MAC_address,module_name,latitude,longitude,altitude,city,full_modules
70:ee:50:29:0d:30,['02:00:00:29:24:3c'],174.6565254,-37.1920453,86,Franklin,"['02:00:00:29:24:3c', '06:00:00:03:53:04', '05:00:00:05:32:90']"
70:ee:50:37:15:fa,['02:00:00:36:e8:b0'],174.743732683142,-37.2564159084419,44,Franklin,"['06:00:00:03:d8:c2', '02:00:00:36:e8:b0', '05:00:00:05:1f:3a']"
70:ee:50:7f:fe:6e,['02:00:00:7f:c4:e0'],174.878389,-37.201993,91,Franklin,['02:00:00:7f:c4:e0']
70:ee:50:96:b2:a0,['02:00:00:96:af:4c'],174.919896,-37.194393,58,Franklin,"['02:00:00:96:af:4c', '06:00:00:03:b3:88', '05:00:00:0a:4d:d2']"
70:ee:50:3a:2a:da,['02:00:00:3a:37:92'],175.008815,-37.240143,52,Pōkeno,['02:00:00:3a:37:92']
70:ee:50:36:fd:2a,['02:00:00:36:aa:3e'],175.483993530273,-37.2665710449219,6,Ngatea,['02:00:00:36:aa:3e']
70:ee:50:9c:e9:5e,['02:00:00:a2:06:ba'],175.571868,-37.255858,6,Turua,"['02:00:00:a2:06:ba', '05:00:00:0a:44:74']"
70:ee:50:96:be:14,['02:00:00:96:b2:fa'],174.831356,-37.187581,72,Franklin,"['02:00:00:96:b2:fa', '05:00:00:09:3a:b0', '06:00:00:05:9a:22']"
70:ee:50:83:c9:0a,['02:00:00:83:b2:dc'],174.918356,-37.187113,65,Franklin,"['06:00:00:05:9b:c0', '02:00:00:83:b2:dc', '05:00:00:09:26:8a']"
70:ee:50:20:c5:3a,['02:00:00:20:de:a6'],175.000045776367,-37.1704635620117,130,Franklin,"['02:00:00:20:de:a6', '05:00:00:02:eb:1e', '06:00:00:01:a1:20']"
70:ee:50:20:8a:24,['02:00:00:96:d2:90'],175.008635,-37.145659,214,Franklin,"['02:00:00:96:d2:90', '05:00:00:05:83:4c']"
70:ee:50:3a:22:9a,['02:00:00:96:c3:50'],175.096588134766,-37.1049270629883,101,Franklin,"['02:00:00:96:c3:50', '05:00:00:06:27:ba']"
70:ee:50:29:52:72,['02:00:00:29:44:c8'],174.842226,-37.084175,27,Franklin,['02:00:00:29:44:c8']
70:ee:50:3c:1c:94,['02:00:00:3b:e3:32'],174.98358,-37.09302,105,Franklin,"['02:00:00:3b:e3:32', '05:00:00:06:3e:1a', '06:00:00:03:51:72']"
70:ee:50:3c:0b:9c,['02:00:00:3b:ee:14'],174.907619167694,-37.0523650251703,16,Papakura,"['02:00:00:3b:ee:14', '05:00:00:06:47:e6']"
70:ee:50:2c:8e:72,['02:00:00:2c:91:64'],175.05786,-37.097782,150,Franklin,['02:00:00:2c:91:64']
70:ee:50:3a:36:cc,['02:00:00:7f:e9:a4'],175.069042,-37.065766,129,Franklin,"['02:00:00:7f:e9:a4', '05:00:00:05:32:50', '06:00:00:01:d5:7a']"
70:ee:50:19:dc:32,['02:00:00:19:e2:c2'],174.469419,-36.951315,26,Waitakere Ranges,['02:00:00:19:e2:c2']
70:ee:50:1f:73:5c,['02:00:00:1f:37:2a'],174.633449,-36.952075,76,Waitākere Ranges,"['02:00:00:1f:37:2a', '05:00:00:03:24:c0']"
70:ee:50:29:4f:8c,['02:00:00:2d:0b:f4'],174.669788,-36.937741,79,Waitakere Ranges,"['02:00:00:2d:0b:f4', '06:00:00:05:d7:c0']"
70:ee:50:3c:1b:5a,['02:00:00:3c:02:0e'],174.768048,-36.941752,8,Māngere-Ōtāhuhu,['02:00:00:3c:02:0e']
70:ee:50:3d:20:1e,['02:00:00:3d:26:40'],174.797592,-36.951093,14,Māngere-Ōtāhuhu,"['05:00:00:06:3d:a6', '02:00:00:3d:26:40']"
70:ee:50:3d:13:d6,['02:00:00:3d:16:c4'],174.92636,-36.959946,53,Howick,['02:00:00:3d:16:c4']
70:ee:50:00:a6:ec,['02:00:00:00:af:0e'],174.592138,-36.933562,163,Waitakere Ranges,"['02:00:00:00:af:0e', '05:00:00:05:2f:2a']"
70:ee:50:3d:13:e2,['02:00:00:3d:0d:22'],174.634996,-36.923435,101,Waitakere Ranges,"['02:00:00:3d:0d:22', '05:00:00:06:1d:ba']"
70:ee:50:05:4e:66,['02:00:00:05:0a:0a'],174.643111,-36.933627,124,Waitakere Ranges,"['05:00:00:00:b4:14', '02:00:00:05:0a:0a']"
70:ee:50:96:b4:42,['02:00:00:96:b8:54'],174.699722290039,-36.9303016662598,24,Whau,"['02:00:00:96:b8:54', '06:00:00:01:04:c2', '05:00:00:01:b3:e0']"
70:ee:50:96:ba:90,['02:00:00:96:b3:02'],174.702733,-36.902379,62,Whau,"['02:00:00:96:b3:02', '06:00:00:02:e9:c0']"
70:ee:50:06:02:e4,['02:00:00:70:31:34'],174.704199,-36.8916583885614,46,Whau,"['02:00:00:70:31:34', '05:00:00:06:08:5c']"
70:ee:50:3d:0d:06,['02:00:00:3d:06:b2'],174.884928,-36.922731,22,Howick,"['02:00:00:3d:06:b2', '05:00:00:08:98:3e', '06:00:00:01:04:56']"
70:ee:50:3c:13:6c,['02:00:00:3b:ff:24'],174.80264,-36.913067,27,Maungakiekie-Tāmaki,"['05:00:00:05:2a:60', '02:00:00:3b:ff:24']"
70:ee:50:3a:2d:b8,['02:00:00:3a:2e:8e'],174.811852,-36.858968,47,Ōrākei,['02:00:00:3a:2e:8e']
70:ee:50:3d:04:1e,['02:00:00:3d:17:16'],174.906483,-36.933494,20,Howick,"['02:00:00:3d:17:16', '05:00:00:06:25:d2', '06:00:00:04:d6:5e']"
70:ee:50:3d:19:8e,['02:00:00:3d:0a:72'],174.928334558026,-36.9166037513786,43,Howick,['02:00:00:3d:0a:72']
70:ee:50:96:cb:70,['02:00:00:96:d6:b4'],174.971228,-36.925386,29,Franklin,['02:00:00:96:d6:b4']
70:ee:50:29:53:4c,['02:00:00:29:2d:16'],175.61081364892,-36.8552912718124,52,no city,"['02:00:00:29:2d:16', '05:00:00:08:64:c0']"
70:ee:50:37:15:96,['02:00:00:36:e9:b0'],174.543499,-36.801623,53,Rodney,"['05:00:00:03:71:3e', '02:00:00:36:e9:b0']"
70:ee:50:00:e2:e0,['02:00:00:01:00:a2'],174.606744,-36.793456,23,Upper Harbour,['02:00:00:01:00:a2']
70:ee:50:3c:14:cc,['02:00:00:3c:18:7e'],174.637425,-36.809819,29,Upper Harbour,"['05:00:00:09:2e:b2', '06:00:00:04:b5:ae', '02:00:00:3c:18:7e']"
70:ee:50:01:85:50,['02:00:00:01:93:b4'],174.617805,-36.769381,34,Rodney,['02:00:00:01:93:b4']
70:ee:50:22:b6:48,['02:00:00:22:a6:7a'],174.695166,-36.807178,88,Kaipātiki,"['02:00:00:22:a6:7a', '05:00:00:06:4a:1c']"
70:ee:50:3a:2b:22,['02:00:00:37:2f:7a'],174.707500506081,-36.8104895785288,57,Kaipatiki,['02:00:00:37:2f:7a']
70:ee:50:96:db:58,['02:00:00:96:c1:7c'],174.709618,-36.785785,43,Kaipātiki,['02:00:00:96:c1:7c']
70:ee:50:13:6c:96,['02:00:00:13:79:7c'],174.807039,-36.824474,9,Devonport-Takapuna,['02:00:00:13:79:7c']
70:ee:50:96:be:16,['02:00:00:96:bf:f8'],175.0396245718,-36.792824734556,29,Waiheke,"['02:00:00:96:bf:f8', '05:00:00:0a:48:44', '06:00:00:05:c9:ec']"
70:ee:50:96:f1:28,['02:00:00:96:f5:f0'],175.047141,-36.782307,32,Waiheke,"['02:00:00:96:f5:f0', '05:00:00:0a:44:7e']"
70:ee:50:3a:39:38,['02:00:00:37:2a:ba'],174.4523861,-36.6840244,30,Rodney,['02:00:00:37:2a:ba']
70:ee:50:2c:90:e8,['02:00:00:2c:af:bc'],174.530310630798,-36.7624684709725,27,Rodney,"['02:00:00:2c:af:bc', '05:00:00:05:2f:5c', '06:00:00:03:b5:ac']"
70:ee:50:3c:1c:50,['02:00:00:3b:ec:62'],174.543905,-36.723051,37,Rodney,['02:00:00:3b:ec:62']
70:ee:50:3a:3d:ac,['02:00:00:36:be:a6'],174.678473699202,-36.7500747635769,17,Upper Harbour,"['02:00:00:36:be:a6', '05:00:00:05:1e:96', '06:00:00:06:2c:30']"
70:ee:50:96:dd:e0,['02:00:00:96:c1:9a'],174.605405,-36.729816,52,Rodney,"['02:00:00:96:c1:9a', '05:00:00:0a:37:5e', '06:00:00:06:27:e8']"
70:ee:50:3a:2c:22,['02:00:00:3a:30:28'],174.618317,-36.728245,28,Rodney,"['02:00:00:3a:30:28', '05:00:00:04:3a:e2']"
70:ee:50:3b:fc:2a,['02:00:00:3b:f2:84'],174.714775,-36.755715,46,Upper Harbour,"['05:00:00:06:4c:3a', '02:00:00:3b:f2:84']"
70:ee:50:00:d3:e0,['02:00:00:28:75:fa'],174.6971134,-36.7181483,96,Upper Harbour,"['02:00:00:28:75:fa', '05:00:00:09:39:da']"
70:ee:50:2d:03:6c,['02:00:00:2e:d0:fc'],174.738107,-36.754102,39,Devonport-Takapuna,"['02:00:00:2e:d0:fc', '05:00:00:04:09:aa']"
70:ee:50:2b:66:fa,['02:00:00:2b:39:ac'],174.483373481943,-36.6035330621867,52,Rodney,"['02:00:00:2b:39:ac', '05:00:00:09:39:3e']"
70:ee:50:29:40:fa,['02:00:00:29:46:e6'],174.617096904008,-36.6560588530721,74,Rodney,['02:00:00:29:46:e6']
70:ee:50:83:e5:da,['02:00:00:83:b3:04'],174.681269,-36.61115,42,Hibiscus Coast,"['02:00:00:83:b3:04', '06:00:00:05:d6:04', '05:00:00:08:58:c8']"
70:ee:50:22:b8:34,['02:00:00:22:a9:fa'],174.671764020222,-36.5986970076513,15,Hibiscus and Bays,"['02:00:00:22:a9:fa', '05:00:00:03:71:dc']"
70:ee:50:96:bb:4a,['02:00:00:96:bf:ec'],174.736814,-36.680682,44,Hibiscus Coast,"['05:00:00:0a:45:2e', '06:00:00:06:db:0c', '02:00:00:96:bf:ec']"
70:ee:50:3d:1b:da,['02:00:00:3d:0b:ae'],174.73378,-36.629253,28,Hibiscus Coast,"['05:00:00:06:51:bc', '02:00:00:3d:0b:ae']"
70:ee:50:65:50:7e,['02:00:00:65:17:80'],174.771354,-36.618897,10,Hibiscus Coast,"['02:00:00:65:17:80', '05:00:00:08:53:d2']"
70:ee:50:96:a5:f6,['02:00:00:96:b9:3c'],174.798625,-36.621136,23,Hibiscus Coast,['02:00:00:96:b9:3c']
70:ee:50:3d:0b:5e,['02:00:00:3d:16:64'],174.802541,-36.612317,34,Hibiscus Coast,"['02:00:00:3d:16:64', '05:00:00:08:98:40']"
70:ee:50:29:4b:fa,['02:00:00:29:6d:5a'],174.668702210984,-36.5889678906827,37,Hibiscus and Bays,['02:00:00:29:6d:5a']
70:ee:50:13:6f:9c,['02:00:00:13:79:34'],174.694633,-36.595261,9,Hibiscus and Bays,['02:00:00:13:79:34']
70:ee:50:96:b3:de,['02:00:00:96:c0:2a'],174.561958,-36.487704,55,Rodney,"['02:00:00:96:c0:2a', '06:00:00:05:c1:20']"
70:ee:50:3d:1a:4a,['02:00:00:3d:07:fa'],174.587135,-36.494972,221,Rodney,"['05:00:00:08:64:f6', '02:00:00:3d:07:fa']"
70:ee:50:3d:10:f6,['02:00:00:83:b2:ea'],174.5947,-36.4173,55,Rodney,"['02:00:00:83:b2:ea', '05:00:00:06:0c:86']"
70:ee:50:96:bb:4e,['02:00:00:96:c3:26'],174.646375,-36.366551,112,Rodney,"['02:00:00:96:c3:26', '06:00:00:06:28:c6']"
70:ee:50:2c:d1:26,['02:00:00:2c:f7:80'],174.397573471069,-36.3019836470472,32,Rodney,"['02:00:00:2c:f7:80', '05:00:00:04:34:8c', '06:00:00:01:0e:42']"
70:ee:50:96:bb:0a,['02:00:00:96:be:aa'],174.808056,-36.293822,23,Rodney,"['02:00:00:96:be:aa', '05:00:00:02:3b:20', '06:00:00:00:fe:de']"
